info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--9032-8hgv97Rrzxu3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 203/229 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\StoryLinkWrapper.js
